Scoring 4000 real images with 2 models...

Loading weights:   0%|          | 0/200 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 200/200 [00:00<00:00, 7354.82it/s]
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
  SKIP NYUAD-ComNets/NYUAD_AI-generated_images_detector: Unrecognized image processor in NYUAD-ComNets/NYUAD_AI-generated_images_detector. Should have a `image_processor_type` key in its preprocessor_config.json of config.json, or one of the following `model_type` keys in its config.json: aria, beit, bit, blip, bridgetower, chameleon, chinese_clip, chmv2, clip, cohere2_vision, conditional_detr, convnext, deepseek_ocr2, deepseek_vl, deepseek_vl_hybrid, deformable_detr, deit, depth_pro, detr, dinov3_vit, dpt, efficientloftr, efficientnet, eomt, ernie4_5_vl_moe, flava, fuyu, gemma3, gemma4, gemma4_unified, glm46v, glm4v, glm_image, glmga, glpn, got_ocr2, grounding-dino, idefics, idefics2, idefics3, imagegpt, janus, layoutlmv2, layoutlmv3, levit, lfm2_vl, lightglue, llama4, llava, llava_next, llava_onevision, mask2former, maskformer, minicpmv4_6, mllama, mobilenet_v1, mobilenet_v2, mobilevit, nougat, oneformer, ovis2, owlv2, owlvit, paddleocr_vl, perceiver, perception_lm, phi4_multimodal, pi0, pix2struct, pixtral, poolformer, pp_chart2table, pp_doclayout_v2, pp_doclayout_v3, pp_formulanet, pp_lcnet, pp_ocrv5_server_det, pp_ocrv5_server_rec, pp_ocrv6_small_rec, prompt_depth_anything, pvt, qwen2_vl, rf_detr, rt_detr, sam, sam2, sam3, sapiens2, segformer, seggpt, siglip, siglip2, slanext, smolvlm, superglue, superpoint, swin2sr, textnet, tvp, uvdoc, video_llama_3, videomae, vilt, vit, vitmatte, vitpose, yolos, zoedepth, aimv2, aimv2_vision_model, align, altclip, aya_vision, blip-2, clipseg, colpali, colqwen2, convnextv2, cvt, data2vec-vision, deimv2, depth_anything, dinat, dinov2, donut-swin, edgetam, emu3, eomt_dinov3, exaone4_5, florence2, focalnet, gemma3n, git, granite4_vision, groupvit, hiera, ijepa, instructblip, internvl, kosmos-2, kosmos-2.5, layoutxlm, lighton_ocr, llava_next_video, lw_detr, metaclip_2, mgp-str, mistral3, mlcd, mm-grounding-dino, mobilevitv2, omdet-turbo, paligemma, pixio, pp_ocrv5_mobile_det, pp_ocrv5_mobile_rec, pp_ocrv6_medium_det, pp_ocrv6_small_det, pp_ocrv6_tiny_rec, pvt_v2, qianfan_ocr, qwen2_5_omni, qwen2_5_vl, qwen3_5, qwen3_5_moe, qwen3_omni_moe, qwen3_vl, regnet, resnet, sam2_video, sam3_lite_text, sam3_tracker, sam3_tracker_video, sam3_video, sam_hq, shieldgemma2, slanet, swiftformer, swin, swinv2, t5gemma2, t5gemma2_encoder, table-transformer, timesformer, timm_wrapper, trocr, udop, upernet, video_llava, vipllava, vit_mae, vit_msn, vivit, xclip

Loading weights:   0%|          | 0/210 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 210/210 [00:00<00:00, 7400.90it/s]

ai-vs-human-image-detector:   0%|          | 0/4000 [00:00<?, ?it/s]
ai-vs-human-image-detector:   0%|          | 1/4000 [00:01<1:54:24,  1.72s/it]
ai-vs-human-image-detector:   0%|          | 2/4000 [00:01<52:05,  1.28it/s]  
ai-vs-human-image-detector:   0%|          | 4/4000 [00:01<22:09,  3.01it/s]
ai-vs-human-image-detector:   0%|          | 6/4000 [00:02<14:36,  4.56it/s]
ai-vs-human-image-detector:   0%|          | 8/4000 [00:02<11:55,  5.58it/s]
ai-vs-human-image-detector:   0%|          | 10/4000 [00:02<09:18,  7.15it/s]
ai-vs-human-image-detector:   0%|          | 12/4000 [00:02<08:41,  7.64it/s]
ai-vs-human-image-detector:   0%|          | 14/4000 [00:03<09:22,  7.09it/s]
ai-vs-human-image-detector:   0%|          | 16/4000 [00:03<08:12,  8.09it/s]
ai-vs-human-image-detector:   0%|          | 17/4000 [00:03<08:19,  7.98it/s]
ai-vs-human-image-detector:   0%|          | 19/4000 [00:03<08:28,  7.82it/s]
ai-vs-human-image-detector:   1%|          | 21/4000 [00:03<07:26,  8.92it/s]
ai-vs-human-image-detector:   1%|          | 23/4000 [00:03<06:35, 10.04it/s]
ai-vs-human-image-detector:   1%|          | 25/4000 [00:04<06:25, 10.31it/s]
ai-vs-human-image-detector:   1%|          | 27/4000 [00:04<06:35, 10.05it/s]
ai-vs-human-image-detector:   1%|          | 29/4000 [00:04<06:36, 10.02it/s]
ai-vs-human-image-detector:   1%|          | 31/4000 [00:04<06:52,  9.63it/s]
ai-vs-human-image-detector:   1%|          | 32/4000 [00:04<07:33,  8.76it/s]
ai-vs-human-image-detector:   1%|          | 34/4000 [00:05<06:42,  9.85it/s]
ai-vs-human-image-detector:   1%|          | 36/4000 [00:05<07:34,  8.72it/s]
ai-vs-human-image-detector:   1%|          | 37/4000 [00:05<07:36,  8.68it/s]
ai-vs-human-image-detector:   1%|          | 39/4000 [00:05<07:13,  9.14it/s]
ai-vs-human-image-detector:   1%|          | 40/4000 [00:05<07:37,  8.66it/s]
ai-vs-human-image-detector:   1%|          | 41/4000 [00:06<08:14,  8.01it/s]
ai-vs-human-image-detector:   1%|          | 42/4000 [00:06<08:04,  8.18it/s]
ai-vs-human-image-detector:   1%|          | 44/4000 [00:06<07:02,  9.37it/s]
ai-vs-human-image-detector:   1%|          | 45/4000 [00:06<07:09,  9.20it/s]
ai-vs-human-image-detector:   1%|          | 46/4000 [00:06<07:25,  8.87it/s]
ai-vs-human-image-detector:   1%|          | 47/4000 [00:06<07:52,  8.37it/s]
ai-vs-human-image-detector:   1%|          | 48/4000 [00:06<07:32,  8.74it/s]
ai-vs-human-image-detector:   1%|▏         | 50/4000 [00:06<06:33, 10.04it/s]
ai-vs-human-image-detector:   1%|▏         | 51/4000 [00:07<07:04,  9.31it/s]
ai-vs-human-image-detector:   1%|▏         | 52/4000 [00:07<06:59,  9.40it/s]
ai-vs-human-image-detector:   1%|▏         | 53/4000 [00:07<07:37,  8.62it/s]
ai-vs-human-image-detector:   1%|▏         | 55/4000 [00:07<06:48,  9.67it/s]
ai-vs-human-image-detector:   1%|▏         | 57/4000 [00:07<06:00, 10.94it/s]
ai-vs-human-image-detector:   1%|▏         | 59/4000 [00:07<06:37,  9.92it/s]
ai-vs-human-image-detector:   2%|▏         | 61/4000 [00:08<06:52,  9.56it/s]
ai-vs-human-image-detector:   2%|▏         | 62/4000 [00:08<07:07,  9.22it/s]
ai-vs-human-image-detector:   2%|▏         | 63/4000 [00:08<07:10,  9.14it/s]
ai-vs-human-image-detector:   2%|▏         | 64/4000 [00:08<09:18,  7.04it/s]
ai-vs-human-image-detector:   2%|▏         | 66/4000 [00:08<07:27,  8.79it/s]
ai-vs-human-image-detector:   2%|▏         | 68/4000 [00:08<06:29, 10.11it/s]
ai-vs-human-image-detector:   2%|▏         | 70/4000 [00:09<06:44,  9.71it/s]
ai-vs-human-image-detector:   2%|▏         | 72/4000 [00:09<05:57, 10.99it/s]
ai-vs-human-image-detector:   2%|▏         | 74/4000 [00:09<05:25, 12.08it/s]
ai-vs-human-image-detector:   2%|▏         | 76/4000 [00:09<05:19, 12.29it/s]
ai-vs-human-image-detector:   2%|▏         | 78/4000 [00:09<06:19, 10.33it/s]
ai-vs-human-image-detector:   2%|▏         | 80/4000 [00:09<06:07, 10.67it/s]
ai-vs-human-image-detector:   2%|▏         | 82/4000 [00:10<05:43, 11.40it/s]
ai-vs-human-image-detector:   2%|▏         | 84/4000 [00:10<05:07, 12.74it/s]
ai-vs-human-image-detector:   2%|▏         | 86/4000 [00:10<05:35, 11.66it/s]
ai-vs-human-image-detector:   2%|▏         | 88/4000 [00:10<07:24,  8.81it/s]
ai-vs-human-image-detector:   2%|▏         | 90/4000 [00:10<07:06,  9.16it/s]
ai-vs-human-image-detector:   2%|▏         | 92/4000 [00:11<06:35,  9.88it/s]
ai-vs-human-image-detector:   2%|▏         | 94/4000 [00:11<06:04, 10.71it/s]
ai-vs-human-image-detector:   2%|▏         | 96/4000 [00:11<06:15, 10.40it/s]
ai-vs-human-image-detector:   2%|▏         | 98/4000 [00:11<06:51,  9.48it/s]
ai-vs-human-image-detector:   2%|▎         | 100/4000 [00:12<07:29,  8.67it/s]
ai-vs-human-image-detector:   3%|▎         | 102/4000 [00:12<06:44,  9.65it/s]
ai-vs-human-image-detector:   3%|▎         | 104/4000 [00:12<06:24, 10.12it/s]
ai-vs-human-image-detector:   3%|▎         | 106/4000 [00:12<06:30,  9.98it/s]
ai-vs-human-image-detector:   3%|▎         | 108/4000 [00:12<06:33,  9.90it/s]
ai-vs-human-image-detector:   3%|▎         | 110/4000 [00:12<06:10, 10.50it/s]
ai-vs-human-image-detector:   3%|▎         | 112/4000 [00:13<06:05, 10.63it/s]
ai-vs-human-image-detector:   3%|▎         | 114/4000 [00:13<06:24, 10.11it/s]
ai-vs-human-image-detector:   3%|▎         | 116/4000 [00:13<06:06, 10.60it/s]
ai-vs-human-image-detector:   3%|▎         | 118/4000 [00:13<06:19, 10.24it/s]
ai-vs-human-image-detector:   3%|▎         | 120/4000 [00:13<06:13, 10.38it/s]
ai-vs-human-image-detector:   3%|▎         | 122/4000 [00:14<06:03, 10.68it/s]
ai-vs-human-image-detector:   3%|▎         | 124/4000 [00:14<06:18, 10.25it/s]
ai-vs-human-image-detector:   3%|▎         | 126/4000 [00:14<06:20, 10.18it/s]
ai-vs-human-image-detector:   3%|▎         | 128/4000 [00:14<06:12, 10.39it/s]
ai-vs-human-image-detector:   3%|▎         | 130/4000 [00:14<06:34,  9.81it/s]
ai-vs-human-image-detector:   3%|▎         | 132/4000 [00:14<05:42, 11.31it/s]
ai-vs-human-image-detector:   3%|▎         | 134/4000 [00:15<07:11,  8.96it/s]
ai-vs-human-image-detector:   3%|▎         | 136/4000 [00:15<07:00,  9.19it/s]
ai-vs-human-image-detector:   3%|▎         | 138/4000 [00:15<07:08,  9.02it/s]
ai-vs-human-image-detector:   4%|▎         | 140/4000 [00:15<06:36,  9.74it/s]
ai-vs-human-image-detector:   4%|▎         | 142/4000 [00:16<07:45,  8.29it/s]
ai-vs-human-image-detector:   4%|▎         | 144/4000 [00:16<07:01,  9.15it/s]
ai-vs-human-image-detector:   4%|▎         | 146/4000 [00:16<07:05,  9.05it/s]
ai-vs-human-image-detector:   4%|▎         | 148/4000 [00:16<07:12,  8.91it/s]
ai-vs-human-image-detector:   4%|▎         | 149/4000 [00:16<07:03,  9.09it/s]
ai-vs-human-image-detector:   4%|▍         | 151/4000 [00:17<06:01, 10.66it/s]
ai-vs-human-image-detector:   4%|▍         | 153/4000 [00:17<05:43, 11.20it/s]
ai-vs-human-image-detector:   4%|▍         | 155/4000 [00:17<05:22, 11.93it/s]
ai-vs-human-image-detector:   4%|▍         | 157/4000 [00:17<06:15, 10.25it/s]
ai-vs-human-image-detector:   4%|▍         | 159/4000 [00:17<06:17, 10.17it/s]
ai-vs-human-image-detector:   4%|▍         | 161/4000 [00:18<06:44,  9.50it/s]
ai-vs-human-image-detector:   4%|▍         | 162/4000 [00:18<06:42,  9.53it/s]
ai-vs-human-image-detector:   4%|▍         | 164/4000 [00:18<06:15, 10.21it/s]
ai-vs-human-image-detector:   4%|▍         | 166/4000 [00:18<06:23,  9.99it/s]
ai-vs-human-image-detector:   4%|▍         | 168/4000 [00:18<07:42,  8.28it/s]
ai-vs-human-image-detector:   4%|▍         | 170/4000 [00:19<06:34,  9.72it/s]
ai-vs-human-image-detector:   4%|▍         | 172/4000 [00:19<05:53, 10.82it/s]
ai-vs-human-image-detector:   4%|▍         | 174/4000 [00:19<05:30, 11.59it/s]
ai-vs-human-image-detector:   4%|▍         | 176/4000 [00:19<05:09, 12.36it/s]
ai-vs-human-image-detector:   4%|▍         | 178/4000 [00:19<05:50, 10.90it/s]
ai-vs-human-image-detector:   4%|▍         | 180/4000 [00:19<06:14, 10.19it/s]
ai-vs-human-image-detector:   5%|▍         | 182/4000 [00:20<05:51, 10.86it/s]
ai-vs-human-image-detector:   5%|▍         | 184/4000 [00:20<06:31,  9.76it/s]
ai-vs-human-image-detector:   5%|▍         | 186/4000 [00:20<05:46, 11.00it/s]
ai-vs-human-image-detector:   5%|▍         | 188/4000 [00:20<06:03, 10.47it/s]
ai-vs-human-image-detector:   5%|▍         | 190/4000 [00:20<05:56, 10.68it/s]
ai-vs-human-image-detector:   5%|▍         | 192/4000 [00:20<05:32, 11.45it/s]
ai-vs-human-image-detector:   5%|▍         | 194/4000 [00:21<06:27,  9.82it/s]
ai-vs-human-image-detector:   5%|▍         | 196/4000 [00:21<06:07, 10.36it/s]
ai-vs-human-image-detector:   5%|▍         | 198/4000 [00:21<06:33,  9.66it/s]
ai-vs-human-image-detector:   5%|▌         | 200/4000 [00:21<06:24,  9.89it/s]
ai-vs-human-image-detector:   5%|▌         | 202/4000 [00:21<05:44, 11.03it/s]
ai-vs-human-image-detector:   5%|▌         | 204/4000 [00:22<05:19, 11.86it/s]
ai-vs-human-image-detector:   5%|▌         | 206/4000 [00:22<05:47, 10.91it/s]
ai-vs-human-image-detector:   5%|▌         | 208/4000 [00:22<06:24,  9.86it/s]
ai-vs-human-image-detector:   5%|▌         | 210/4000 [00:22<05:57, 10.59it/s]
ai-vs-human-image-detector:   5%|▌         | 212/4000 [00:22<05:59, 10.53it/s]
ai-vs-human-image-detector:   5%|▌         | 214/4000 [00:23<06:28,  9.74it/s]
ai-vs-human-image-detector:   5%|▌         | 216/4000 [00:23<06:13, 10.12it/s]
ai-vs-human-image-detector:   5%|▌         | 218/4000 [00:23<06:55,  9.10it/s]
ai-vs-human-image-detector:   5%|▌         | 219/4000 [00:23<07:21,  8.56it/s]
ai-vs-human-image-detector:   6%|▌         | 221/4000 [00:24<07:08,  8.82it/s]
ai-vs-human-image-detector:   6%|▌         | 223/4000 [00:24<06:30,  9.67it/s]
ai-vs-human-image-detector:   6%|▌         | 225/4000 [00:24<06:43,  9.36it/s]
ai-vs-human-image-detector:   6%|▌         | 226/4000 [00:24<07:17,  8.63it/s]
ai-vs-human-image-detector:   6%|▌         | 228/4000 [00:24<07:12,  8.72it/s]
ai-vs-human-image-detector:   6%|▌         | 229/4000 [00:24<07:37,  8.24it/s]
ai-vs-human-image-detector:   6%|▌         | 231/4000 [00:25<06:28,  9.70it/s]
ai-vs-human-image-detector:   6%|▌         | 232/4000 [00:25<06:30,  9.64it/s]
ai-vs-human-image-detector:   6%|▌         | 233/4000 [00:25<07:08,  8.80it/s]
ai-vs-human-image-detector:   6%|▌         | 235/4000 [00:25<06:54,  9.09it/s]
ai-vs-human-image-detector:   6%|▌         | 237/4000 [00:25<06:20,  9.90it/s]
ai-vs-human-image-detector:   6%|▌         | 238/4000 [00:25<07:00,  8.96it/s]
ai-vs-human-image-detector:   6%|▌         | 240/4000 [00:25<05:58, 10.48it/s]
ai-vs-human-image-detector:   6%|▌         | 242/4000 [00:26<05:32, 11.31it/s]
ai-vs-human-image-detector:   6%|▌         | 244/4000 [00:26<05:42, 10.97it/s]
ai-vs-human-image-detector:   6%|▌         | 246/4000 [00:26<06:03, 10.33it/s]
ai-vs-human-image-detector:   6%|▌         | 248/4000 [00:26<05:26, 11.47it/s]
ai-vs-human-image-detector:   6%|▋         | 250/4000 [00:26<05:50, 10.71it/s]
ai-vs-human-image-detector:   6%|▋         | 252/4000 [00:27<05:57, 10.48it/s]
ai-vs-human-image-detector:   6%|▋         | 254/4000 [00:27<06:41,  9.33it/s]
ai-vs-human-image-detector:   6%|▋         | 256/4000 [00:27<05:47, 10.78it/s]
ai-vs-human-image-detector:   6%|▋         | 258/4000 [00:27<05:46, 10.80it/s]
ai-vs-human-image-detector:   6%|▋         | 260/4000 [00:27<05:56, 10.49it/s]
ai-vs-human-image-detector:   7%|▋         | 262/4000 [00:28<06:24,  9.72it/s]
ai-vs-human-image-detector:   7%|▋         | 264/4000 [00:28<06:29,  9.59it/s]
ai-vs-human-image-detector:   7%|▋         | 266/4000 [00:28<06:07, 10.15it/s]
ai-vs-human-image-detector:   7%|▋         | 268/4000 [00:28<06:02, 10.30it/s]
ai-vs-human-image-detector:   7%|▋         | 270/4000 [00:28<05:22, 11.56it/s]
ai-vs-human-image-detector:   7%|▋         | 272/4000 [00:29<05:49, 10.65it/s]
ai-vs-human-image-detector:   7%|▋         | 274/4000 [00:29<06:16,  9.89it/s]
ai-vs-human-image-detector:   7%|▋         | 276/4000 [00:29<05:56, 10.44it/s]
ai-vs-human-image-detector:   7%|▋         | 278/4000 [00:29<05:15, 11.80it/s]
ai-vs-human-image-detector:   7%|▋         | 280/4000 [00:29<04:44, 13.08it/s]
ai-vs-human-image-detector:   7%|▋         | 282/4000 [00:29<05:02, 12.31it/s]
ai-vs-human-image-detector:   7%|▋         | 284/4000 [00:29<04:36, 13.45it/s]
ai-vs-human-image-detector:   7%|▋         | 286/4000 [00:30<04:37, 13.40it/s]
ai-vs-human-image-detector:   7%|▋         | 288/4000 [00:30<04:59, 12.38it/s]
ai-vs-human-image-detector:   7%|▋         | 290/4000 [00:30<04:34, 13.54it/s]
ai-vs-human-image-detector:   7%|▋         | 292/4000 [00:30<05:16, 11.72it/s]
ai-vs-human-image-detector:   7%|▋         | 294/4000 [00:30<05:06, 12.07it/s]
ai-vs-human-image-detector:   7%|▋         | 296/4000 [00:31<05:34, 11.08it/s]
ai-vs-human-image-detector:   7%|▋         | 298/4000 [00:31<05:15, 11.73it/s]
ai-vs-human-image-detector:   8%|▊         | 300/4000 [00:31<05:09, 11.94it/s]
ai-vs-human-image-detector:   8%|▊         | 302/4000 [00:31<04:50, 12.72it/s]
ai-vs-human-image-detector:   8%|▊         | 304/4000 [00:31<04:33, 13.51it/s]
ai-vs-human-image-detector:   8%|▊         | 306/4000 [00:31<05:07, 11.99it/s]
ai-vs-human-image-detector:   8%|▊         | 308/4000 [00:31<05:20, 11.53it/s]
ai-vs-human-image-detector:   8%|▊         | 310/4000 [00:32<05:22, 11.43it/s]
ai-vs-human-image-detector:   8%|▊         | 312/4000 [00:32<05:52, 10.47it/s]
ai-vs-human-image-detector:   8%|▊         | 314/4000 [00:32<06:14,  9.85it/s]
ai-vs-human-image-detector:   8%|▊         | 316/4000 [00:32<06:39,  9.21it/s]
ai-vs-human-image-detector:   8%|▊         | 317/4000 [00:33<06:58,  8.81it/s]
ai-vs-human-image-detector:   8%|▊         | 319/4000 [00:33<06:43,  9.12it/s]
ai-vs-human-image-detector:   8%|▊         | 321/4000 [00:33<06:39,  9.21it/s]
ai-vs-human-image-detector:   8%|▊         | 323/4000 [00:33<06:10,  9.91it/s]
ai-vs-human-image-detector:   8%|▊         | 325/4000 [00:33<05:51, 10.45it/s]
ai-vs-human-image-detector:   8%|▊         | 327/4000 [00:33<05:24, 11.32it/s]
ai-vs-human-image-detector:   8%|▊         | 329/4000 [00:34<05:32, 11.03it/s]
ai-vs-human-image-detector:   8%|▊         | 331/4000 [00:34<05:03, 12.11it/s]
ai-vs-human-image-detector:   8%|▊         | 333/4000 [00:34<04:33, 13.42it/s]
ai-vs-human-image-detector:   8%|▊         | 335/4000 [00:34<05:08, 11.86it/s]
ai-vs-human-image-detector:   8%|▊         | 337/4000 [00:34<05:00, 12.21it/s]
ai-vs-human-image-detector:   8%|▊         | 339/4000 [00:34<05:37, 10.85it/s]
ai-vs-human-image-detector:   9%|▊         | 341/4000 [00:35<05:09, 11.83it/s]
ai-vs-human-image-detector:   9%|▊         | 343/4000 [00:35<04:57, 12.29it/s]
ai-vs-human-image-detector:   9%|▊         | 345/4000 [00:35<04:29, 13.58it/s]
ai-vs-human-image-detector:   9%|▊         | 347/4000 [00:35<04:43, 12.86it/s]
ai-vs-human-image-detector:   9%|▊         | 349/4000 [00:35<05:23, 11.27it/s]
ai-vs-human-image-detector:   9%|▉         | 351/4000 [00:35<05:32, 10.99it/s]
ai-vs-human-image-detector:   9%|▉         | 353/4000 [00:36<05:17, 11.47it/s]
ai-vs-human-image-detector:   9%|▉         | 355/4000 [00:36<06:33,  9.26it/s]
ai-vs-human-image-detector:   9%|▉         | 357/4000 [00:36<06:47,  8.95it/s]
ai-vs-human-image-detector:   9%|▉         | 359/4000 [00:36<06:39,  9.12it/s]
ai-vs-human-image-detector:   9%|▉         | 360/4000 [00:36<06:34,  9.23it/s]
ai-vs-human-image-detector:   9%|▉         | 362/4000 [00:37<06:30,  9.31it/s]
ai-vs-human-image-detector:   9%|▉         | 364/4000 [00:37<05:32, 10.92it/s]
ai-vs-human-image-detector:   9%|▉         | 366/4000 [00:37<05:54, 10.24it/s]
ai-vs-human-image-detector:   9%|▉         | 368/4000 [00:37<05:24, 11.18it/s]
ai-vs-human-image-detector:   9%|▉         | 370/4000 [00:37<05:15, 11.51it/s]
ai-vs-human-image-detector:   9%|▉         | 372/4000 [00:37<04:43, 12.80it/s]
ai-vs-human-image-detector:   9%|▉         | 374/4000 [00:38<04:55, 12.28it/s]
ai-vs-human-image-detector:   9%|▉         | 376/4000 [00:38<05:45, 10.50it/s]
ai-vs-human-image-detector:   9%|▉         | 378/4000 [00:38<05:33, 10.87it/s]
ai-vs-human-image-detector:  10%|▉         | 380/4000 [00:38<05:16, 11.45it/s]
ai-vs-human-image-detector:  10%|▉         | 382/4000 [00:38<05:00, 12.04it/s]
ai-vs-human-image-detector:  10%|▉         | 384/4000 [00:38<04:41, 12.87it/s]
ai-vs-human-image-detector:  10%|▉         | 386/4000 [00:39<04:42, 12.81it/s]
ai-vs-human-image-detector:  10%|▉         | 388/4000 [00:39<04:59, 12.05it/s]
ai-vs-human-image-detector:  10%|▉         | 390/4000 [00:39<05:45, 10.44it/s]
ai-vs-human-image-detector:  10%|▉         | 392/4000 [00:39<07:19,  8.22it/s]
ai-vs-human-image-detector:  10%|▉         | 393/4000 [00:40<07:09,  8.39it/s]
ai-vs-human-image-detector:  10%|▉         | 395/4000 [00:40<06:28,  9.29it/s]
ai-vs-human-image-detector:  10%|▉         | 397/4000 [00:40<06:20,  9.47it/s]
ai-vs-human-image-detector:  10%|▉         | 399/4000 [00:40<05:28, 10.95it/s]
ai-vs-human-image-detector:  10%|█         | 401/4000 [00:40<05:29, 10.94it/s]
ai-vs-human-image-detector:  10%|█         | 403/4000 [00:40<05:41, 10.53it/s]
ai-vs-human-image-detector:  10%|█         | 405/4000 [00:41<05:36, 10.67it/s]
ai-vs-human-image-detector:  10%|█         | 407/4000 [00:41<06:00,  9.96it/s]
ai-vs-human-image-detector:  10%|█         | 409/4000 [00:41<05:49, 10.28it/s]
ai-vs-human-image-detector:  10%|█         | 411/4000 [00:41<05:44, 10.43it/s]
ai-vs-human-image-detector:  10%|█         | 413/4000 [00:41<05:15, 11.38it/s]
ai-vs-human-image-detector:  10%|█         | 415/4000 [00:41<04:49, 12.40it/s]
ai-vs-human-image-detector:  10%|█         | 417/4000 [00:42<05:32, 10.78it/s]
ai-vs-human-image-detector:  10%|█         | 419/4000 [00:42<05:30, 10.84it/s]
ai-vs-human-image-detector:  11%|█         | 421/4000 [00:42<05:27, 10.91it/s]
ai-vs-human-image-detector:  11%|█         | 423/4000 [00:42<05:02, 11.84it/s]
ai-vs-human-image-detector:  11%|█         | 425/4000 [00:42<04:45, 12.54it/s]
ai-vs-human-image-detector:  11%|█         | 427/4000 [00:43<05:23, 11.05it/s]
ai-vs-human-image-detector:  11%|█         | 429/4000 [00:43<05:13, 11.39it/s]
ai-vs-human-image-detector:  11%|█         | 431/4000 [00:43<05:54, 10.05it/s]
ai-vs-human-image-detector:  11%|█         | 433/4000 [00:43<06:11,  9.61it/s]
ai-vs-human-image-detector:  11%|█         | 435/4000 [00:43<05:44, 10.34it/s]
ai-vs-human-image-detector:  11%|█         | 437/4000 [00:44<05:39, 10.49it/s]
ai-vs-human-image-detector:  11%|█         | 439/4000 [00:44<05:44, 10.35it/s]
ai-vs-human-image-detector:  11%|█         | 441/4000 [00:44<05:57,  9.96it/s]
ai-vs-human-image-detector:  11%|█         | 443/4000 [00:44<05:41, 10.41it/s]
ai-vs-human-image-detector:  11%|█         | 445/4000 [00:44<04:58, 11.89it/s]
ai-vs-human-image-detector:  11%|█         | 447/4000 [00:45<06:08,  9.64it/s]
ai-vs-human-image-detector:  11%|█         | 449/4000 [00:45<06:12,  9.52it/s]
ai-vs-human-image-detector:  11%|█▏        | 451/4000 [00:45<06:02,  9.80it/s]
ai-vs-human-image-detector:  11%|█▏        | 453/4000 [00:45<05:41, 10.39it/s]
ai-vs-human-image-detector:  11%|█▏        | 455/4000 [00:45<05:55,  9.96it/s]
ai-vs-human-image-detector:  11%|█▏        | 457/4000 [00:45<05:27, 10.83it/s]
ai-vs-human-image-detector:  11%|█▏        | 459/4000 [00:46<05:01, 11.76it/s]
ai-vs-human-image-detector:  12%|█▏        | 461/4000 [00:46<04:53, 12.08it/s]
ai-vs-human-image-detector:  12%|█▏        | 463/4000 [00:46<05:26, 10.83it/s]
ai-vs-human-image-detector:  12%|█▏        | 465/4000 [00:46<05:12, 11.31it/s]
ai-vs-human-image-detector:  12%|█▏        | 467/4000 [00:46<05:38, 10.45it/s]
